wind_code,innercode
301059.SZ,306389
301060.SZ,306856
301061.SZ,306664
301062.SZ,131812
301063.SZ,322576
301065.SZ,306656
301066.SZ,306395
301067.SZ,306662
301068.SZ,238205
301069.SZ,306373
301070.SZ,306663
301071.SZ,309693
301072.SZ,307295
301073.SZ,230761
301075.SZ,323547
301076.SZ,132656
301077.SZ,306410
301078.SZ,307499
301079.SZ,310970
301080.SZ,323776
301081.SZ,272862
301082.SZ,306657
301083.SZ,309944
301085.SZ,307498
301086.SZ,325033
301087.SZ,308663
301088.SZ,310973
301089.SZ,307497
301090.SZ,310725
301091.SZ,310961
301092.SZ,316067
301093.SZ,306380
301096.SZ,333241
301097.SZ,363791
301098.SZ,51711
301099.SZ,306379
301100.SZ,310433
301101.SZ,309480
301102.SZ,323545
301103.SZ,310432
301106.SZ,341480
301107.SZ,349047
301108.SZ,307074
301109.SZ,338014
301110.SZ,330947
301111.SZ,310976
301112.SZ,310434
301113.SZ,332129
301116.SZ,272881
301117.SZ,335649
301118.SZ,307291
301119.SZ,308413
301120.SZ,307073
301122.SZ,340422
301123.SZ,323777
301125.SZ,341323
301126.SZ,308906
301127.SZ,333530
301128.SZ,308147
301129.SZ,307501
301130.SZ,35644
301131.SZ,321466
301133.SZ,308146
301135.SZ,336515
301136.SZ,333762
301137.SZ,341320
301138.SZ,310968
301148.SZ,316409
301149.SZ,307720
301150.SZ,332920
301151.SZ,383503
301153.SZ,63493
301155.SZ,335396
301156.SZ,367349
301158.SZ,331529
301159.SZ,307075
301160.SZ,323541
301162.SZ,334570
301163.SZ,339610
301166.SZ,309945
301167.SZ,325327
301168.SZ,159849
301169.SZ,306376
301177.SZ,324435
301178.SZ,310972
301179.SZ,325620
301180.SZ,310960
301181.SZ,304019
301182.SZ,294726
301183.SZ,355920
301185.SZ,307072
301186.SZ,310727
301187.SZ,323556
301188.SZ,308907
301189.SZ,335972
301190.SZ,294725
301191.SZ,147242
301193.SZ,308908
301196.SZ,334569
301198.SZ,306405
301199.SZ,235356
301200.SZ,371317
301201.SZ,324717
301206.SZ,339876
301207.SZ,336514
301211.SZ,325026
301212.SZ,338292
301213.SZ,323553
301215.SZ,341484
301216.SZ,339606
301217.SZ,335976
301218.SZ,341312
301219.SZ,323542
301220.SZ,235345
301221.SZ,341643
301222.SZ,324434
301226.SZ,135804
301228.SZ,322802
301229.SZ,340906
301233.SZ,337378
301234.SZ,310196
301235.SZ,341489
301236.SZ,351442
301237.SZ,228708
301238.SZ,341315
301239.SZ,310966
301248.SZ,336513
301256.SZ,340646
301257.SZ,325035
301258.SZ,133822
301259.SZ,309698
301263.SZ,146469
301266.SZ,140988
301268.SZ,341122
301279.SZ,341313
301286.SZ,61461
301288.SZ,366678
301289.SZ,377530
301298.SZ,310430
301302.SZ,157879
430017.BJ,453975
430047.BJ,398653
430090.BJ,398627
430139.BJ,455596
430198.BJ,398591
430300.BJ,457538
430418.BJ,398590
430425.BJ,457542
430476.BJ,450517
430489.BJ,398609
430510.BJ,398647
430556.BJ,452406
430564.BJ,411784
430685.BJ,453676
430718.BJ,446530
600000.SH,1120
600004.SH,1125
600005.SH,1127
600006.SH,1128
600007.SH,1129
600008.SH,1130
600009.SH,1131
600010.SH,1133
600011.SH,1134
600012.SH,1136
600015.SH,1139
600016.SH,1141
600017.SH,4697
600018.SH,4788
600019.SH,1144
600020.SH,1145
600021.SH,1147
600022.SH,2889
600023.SH,31610
600025.SH,83987
600026.SH,1149
600027.SH,3054
600028.SH,1151
600029.SH,1154
600030.SH,1157
600031.SH,1159
600032.SH,272894
600033.SH,1161
600035.SH,1162
600036.SH,1164
600037.SH,1165
600038.SH,1167
600039.SH,1168
600048.SH,4431
600050.SH,1170
600051.SH,1172
600052.SH,1173
600053.SH,1174
600054.SH,1175
600055.SH,1177
600056.SH,1178
600057.SH,1179
600058.SH,1180
600059.SH,1181
600060.SH,1182
600061.SH,1183
600062.SH,1184
600063.SH,1185
600064.SH,1186
600066.SH,1188
600067.SH,1189
600068.SH,1190
600069.SH,1191
600070.SH,1192
600071.SH,1193
600072.SH,1194
600073.SH,1195
600074.SH,1196
600075.SH,1197
600076.SH,1198
600077.SH,1199
600078.SH,1200
600079.SH,1201
600080.SH,1202
600081.SH,1203
600082.SH,1204
600083.SH,1205
600084.SH,1206
600085.SH,1207
600086.SH,1208
600088.SH,1211
600089.SH,1212
600090.SH,1213
600091.SH,1214
600093.SH,1216
600094.SH,1217
600095.SH,1219
600096.SH,1220
600097.SH,1222
600098.SH,1223
600099.SH,1224
600100.SH,1225
600101.SH,1226
600103.SH,1228
600104.SH,1229
600105.SH,1230
600106.SH,1231
600107.SH,1232
600108.SH,1233
600109.SH,1234
600110.SH,1235
600111.SH,1236
600112.SH,1237
600113.SH,1238
600114.SH,1239
600115.SH,1241
600116.SH,1243
600117.SH,1244
600118.SH,1246
600119.SH,1247
600120.SH,1248
600121.SH,1249
600122.SH,1250
600123.SH,1251
600125.SH,1252
600126.SH,1253
600127.SH,1254
600128.SH,1255
600129.SH,1256
600130.SH,1257
600131.SH,1258
600132.SH,1259
600133.SH,1260
600135.SH,1261
600136.SH,1262
600137.SH,1263
600138.SH,1264
600139.SH,1265
600141.SH,1266
600143.SH,2892
600145.SH,1267
600146.SH,1268
600148.SH,1269
600149.SH,1270
600150.SH,1271
600151.SH,1272
600152.SH,1273
600153.SH,1274
600155.SH,1275
600156.SH,1276
600157.SH,1277
600158.SH,1278
600159.SH,1279
600160.SH,1280
600161.SH,1281
600162.SH,1282
600163.SH,1283
600165.SH,1284
600166.SH,1285
600167.SH,1286
600168.SH,1287
600169.SH,1288
600170.SH,1289
600171.SH,1290
600172.SH,1291
600173.SH,1292
600175.SH,1293
600176.SH,1294
600177.SH,1295
600178.SH,1297
600179.SH,1298
600180.SH,1299
600182.SH,1301
600183.SH,1302
600184.SH,1303
600185.SH,1305
600186.SH,1306
600187.SH,1307
600188.SH,1308
600189.SH,1310
600190.SH,1311
600191.SH,1313
600192.SH,1314
600193.SH,1315
600195.SH,1316
600196.SH,1317
600197.SH,1319
600198.SH,1320
600199.SH,1321
600200.SH,1322
600201.SH,1323
600202.SH,1324
600203.SH,1325
600206.SH,1327
600207.SH,1328
600208.SH,1329
600209.SH,1330
600210.SH,1331
600211.SH,1332
600212.SH,1333
600213.SH,1334
600215.SH,1335
600216.SH,1336
600217.SH,1337
600218.SH,1338
600219.SH,1339
600220.SH,1340
600221.SH,1342
600222.SH,1344
600223.SH,1345
600225.SH,1346
600226.SH,1347
600227.SH,1348
600228.SH,1349
600229.SH,1350
600230.SH,1351
600231.SH,1352
600232.SH,1353
600233.SH,1354
600234.SH,1355
600235.SH,1356
600236.SH,1357
600237.SH,1359
600238.SH,1360
600239.SH,1361
600240.SH,1362
600241.SH,1363
600242.SH,1364
600243.SH,1365
600246.SH,1366
600247.SH,1367
600248.SH,1368
600249.SH,1369
600250.SH,1371
600251.SH,1372
600252.SH,1374
600255.SH,1376
600256.SH,1377
600257.SH,1378
600258.SH,1379
600259.SH,1380
600260.SH,1381
600261.SH,1382
600262.SH,1383
600265.SH,1385
600266.SH,1386
600267.SH,1387
600268.SH,1388
600269.SH,1389
600270.SH,1390
600271.SH,1391
600272.SH,1393
600273.SH,1395
600275.SH,1397
600276.SH,1398
600277.SH,1399
600278.SH,1400
600279.SH,1401
600280.SH,1402
600281.SH,1403
600282.SH,1404
600283.SH,1405
600284.SH,1406
600285.SH,1408
600287.SH,1410
600288.SH,1411
600289.SH,1412
600290.SH,1413
600291.SH,1414
600292.SH,1415
600293.SH,1416
600295.SH,1417
600297.SH,1420
600298.SH,1421
600299.SH,1422
600300.SH,1423
600301.SH,1424
600302.SH,1426
600303.SH,1427
600305.SH,1428
600306.SH,1429
600307.SH,1430
600308.SH,1431
600309.SH,1432
600310.SH,1433
600311.SH,1434
600312.SH,1435
600313.SH,1436
600315.SH,1437
600316.SH,1438
600317.SH,1439
600318.SH,1441
600319.SH,1442
600320.SH,1443
600321.SH,1445
600322.SH,1446
600323.SH,1447
600325.SH,1448
600326.SH,1450
600327.SH,1451
600328.SH,1453
600329.SH,1454
600330.SH,1455
600331.SH,1456
600332.SH,1457
600333.SH,1459
600335.SH,1460
600336.SH,1461
600337.SH,1462
600338.SH,1463
600339.SH,1464
600340.SH,1465
600343.SH,1467
600345.SH,1469
600346.SH,1470
600348.SH,1471
600350.SH,1475
600351.SH,1476
600352.SH,1478
600353.SH,1480
600354.SH,1482
600355.SH,1484
600356.SH,1486
600358.SH,1489
600359.SH,1490
600360.SH,1491
600361.SH,1492
600362.SH,1493
600363.SH,1495
600365.SH,1496
600366.SH,1497
600367.SH,1498
600368.SH,1499
600369.SH,1500
600370.SH,1501
600371.SH,1503
600372.SH,1505
600373.SH,1506
600375.SH,1507
600376.SH,1509
600377.SH,1510
600378.SH,1512
600379.SH,1513
600380.SH,1514
600381.SH,1515
600382.SH,1516
600383.SH,1517
600385.SH,1518
600386.SH,1519
600387.SH,1520
600388.SH,1522
600389.SH,1523
600390.SH,1524
600391.SH,1525
600392.SH,1526
600393.SH,1528
600395.SH,1529
600396.SH,1530
600397.SH,1531
600398.SH,1533
600399.SH,1534
600400.SH,1535
600401.SH,1536
600403.SH,1538
600405.SH,1540
600406.SH,1542
600408.SH,1544
600409.SH,1546
600410.SH,1548
600415.SH,1550
600416.SH,1551
600418.SH,1553
600419.SH,1555
600420.SH,1556
600421.SH,1558
600422.SH,1560
600423.SH,1561
600425.SH,1563
600426.SH,1565
600428.SH,1567
600429.SH,1568
600432.SH,1570
600433.SH,1572
600435.SH,1574
600436.SH,1576
600438.SH,1578
600439.SH,1580
600444.SH,1582
600446.SH,1584
600448.SH,1586
600449.SH,1587
600452.SH,1589
600455.SH,1591
600456.SH,1593
600458.SH,1594
600459.SH,1596
600460.SH,1598
600461.SH,1600
600462.SH,1602
600463.SH,1604
600466.SH,1606
600467.SH,1607
600468.SH,1609
600469.SH,1610
600470.SH,1612
600475.SH,1614
600476.SH,1616
600477.SH,1618
600478.SH,1620
600479.SH,1622
600480.SH,1624
600481.SH,1626
600482.SH,2895
600483.SH,1628
600485.SH,1630
600486.SH,1632
600487.SH,1633
600488.SH,1635
600489.SH,1636
600490.SH,1638
600491.SH,1640
600493.SH,1642
600495.SH,1644
600496.SH,1646
600497.SH,1647
600498.SH,1649
600499.SH,1650
600500.SH,1652
600501.SH,1653
600502.SH,1654
600503.SH,1656
600505.SH,1658
600506.SH,1659
600507.SH,1660
600508.SH,1662
600509.SH,1663
600510.SH,1664
600511.SH,1666
600512.SH,1668
600513.SH,1670
600515.SH,1672
600516.SH,1674
600517.SH,1676
600518.SH,1678
600519.SH,1679
600520.SH,1680
600521.SH,1681
600522.SH,1683
600523.SH,1685
600525.SH,1686
600526.SH,1688
600527.SH,1690
600528.SH,1692
600529.SH,1693
600530.SH,1694
600531.SH,1695
600532.SH,1697
600533.SH,1699
600535.SH,1700
600536.SH,1702
600537.SH,1703
600538.SH,1705
600539.SH,1707
600540.SH,1708
600543.SH,1710
600545.SH,1712
600546.SH,1714
600547.SH,1716
600548.SH,1718
600549.SH,1720
600550.SH,1722
600551.SH,1723
600552.SH,1725
600555.SH,1729
600556.SH,1731
600557.SH,1732
600558.SH,1734
600559.SH,1735
600560.SH,1737
600561.SH,1739
600562.SH,1741
600563.SH,1743
600565.SH,1745
600566.SH,1747
600567.SH,1748
600568.SH,1750
600569.SH,1751
600570.SH,1752
600571.SH,1754
600572.SH,1756
600573.SH,1758
600575.SH,1760
600576.SH,1762
600577.SH,1764
600578.SH,1766
600579.SH,1767
600580.SH,1769
600581.SH,1770
600582.SH,1772
600583.SH,1773
600584.SH,1774
600585.SH,1776
600586.SH,1778
600587.SH,1780
600588.SH,1782
600589.SH,1783
600590.SH,1784
600592.SH,1788
600593.SH,1790
600594.SH,1792
600595.SH,1794
600596.SH,1796
600597.SH,1797
600598.SH,1799
600599.SH,1800
600600.SH,1801
600601.SH,1803
600602.SH,1804
600603.SH,1806
600604.SH,1807
600605.SH,1809
600606.SH,1810
600608.SH,1812
600609.SH,1813
600610.SH,1814
600611.SH,1816
600612.SH,1818
600613.SH,1820
600614.SH,1822
600615.SH,1824
600616.SH,1825
600617.SH,1826
600618.SH,1828
600619.SH,1830
600620.SH,1832
600621.SH,1833
600622.SH,1834
600623.SH,1835
600624.SH,1837
600626.SH,1840
600628.SH,1842
600629.SH,1843
600630.SH,1844
600633.SH,1847
600634.SH,1848
600635.SH,1849
600636.SH,1850
600637.SH,1851
600638.SH,1852
600639.SH,1853
600640.SH,1855
600641.SH,1856
600642.SH,1857
600643.SH,1858
600644.SH,1859
600645.SH,1860
600647.SH,1862
600648.SH,1863
600649.SH,1865
600650.SH,1866
600651.SH,1868
600652.SH,1869
600653.SH,1870
600654.SH,1871
600655.SH,1872
600656.SH,1873
600657.SH,1874
600658.SH,1875
600660.SH,1877
600661.SH,1878
600662.SH,1879
600663.SH,1880
600664.SH,1882
600665.SH,1883
600666.SH,1884
600667.SH,1885
600668.SH,1886
600671.SH,1889
600673.SH,1891
600674.SH,1892
600675.SH,1893
600676.SH,1894
600677.SH,1895
600678.SH,1896
600679.SH,1897
600680.SH,1899
600681.SH,1901
600682.SH,1902
600683.SH,1903
600684.SH,1904
600685.SH,1905
600686.SH,1907
600687.SH,1908
600688.SH,1909
600689.SH,1911
600690.SH,1913
600691.SH,1914
600692.SH,1915
600693.SH,1916
600694.SH,1917
600695.SH,1918
600696.SH,1920
600697.SH,1921
600698.SH,1922
600699.SH,1924
600701.SH,1926
600702.SH,1927
600703.SH,1928
600704.SH,1929
600705.SH,1930
600706.SH,1931
600707.SH,1932
600708.SH,1933
600710.SH,1935
600711.SH,1936
600712.SH,1937
600713.SH,1938
600714.SH,1939
600715.SH,1940
600716.SH,1941
600717.SH,1942
600718.SH,1943
600719.SH,1944
600720.SH,1945
600721.SH,1946
600722.SH,1947
600723.SH,1948
600724.SH,1949
600725.SH,1950
600726.SH,1951
600727.SH,1954
600728.SH,1955
600729.SH,1956
600730.SH,1957
600731.SH,1958
600732.SH,1959
600733.SH,1960
600734.SH,1961
600735.SH,1962
600736.SH,1963
600737.SH,1964
600738.SH,1965
600739.SH,1966
600740.SH,1967
600741.SH,1968
600742.SH,1969
600743.SH,1970
600744.SH,1971
600745.SH,1972
600746.SH,1973
600747.SH,1974
600748.SH,1975
600749.SH,1976
600750.SH,1977
600751.SH,1978
600753.SH,1981
600754.SH,1982
600755.SH,1984
600756.SH,1985
600757.SH,1986
600758.SH,1987
600759.SH,1988
600760.SH,1989
600761.SH,1990
600763.SH,1992
600764.SH,1993
600765.SH,1994
600766.SH,1995
600767.SH,1996
600768.SH,1997
600769.SH,1998
600770.SH,1999
600771.SH,2000
600773.SH,2002
600774.SH,2003
600775.SH,2004
600776.SH,2006
600777.SH,2008
600778.SH,2009
600779.SH,2010
600780.SH,2011
600781.SH,2012
600782.SH,2013
600783.SH,2014
600784.SH,2015
600785.SH,2016
600787.SH,2018
600789.SH,2020
600790.SH,2021
600791.SH,2022
600792.SH,2023
600793.SH,2024
600794.SH,2025
600795.SH,2026
600796.SH,2028
600797.SH,2029
600798.SH,2030
600800.SH,2032
600801.SH,2033
600802.SH,2035
600803.SH,2036
600804.SH,2037
600805.SH,2038
600806.SH,2039
600807.SH,2041
600808.SH,2042
600809.SH,2044
600810.SH,2045
600811.SH,2046
600812.SH,2047
600814.SH,2049
600815.SH,2050
600816.SH,2051
600817.SH,2052
600818.SH,2053
600819.SH,2055
600820.SH,2057
600821.SH,2058
600822.SH,2059
600823.SH,2061
600824.SH,2062
600825.SH,2063
600826.SH,2064
600827.SH,2065
600828.SH,2067
600829.SH,2068
600830.SH,2069
600831.SH,2070
600832.SH,2071
600833.SH,2072
600834.SH,2073
600835.SH,2074
600836.SH,2076
600837.SH,2077
600838.SH,2078
600839.SH,2079
600841.SH,2081
600843.SH,2084
600844.SH,2086
600845.SH,2088
600846.SH,2090
600847.SH,2091
600848.SH,2092
600850.SH,2095
600851.SH,2096
600853.SH,2099
600854.SH,2100
600855.SH,2101
600856.SH,2102
600857.SH,2103
600858.SH,2104
600859.SH,2105
600860.SH,2106
600861.SH,2108
600862.SH,2109
600863.SH,2110
600864.SH,2111
600865.SH,2112
600866.SH,2113
600867.SH,2114
600868.SH,2115
600869.SH,2116
600870.SH,2117
600871.SH,2118
600872.SH,2120
600873.SH,2121
600874.SH,2122
600875.SH,2124
600876.SH,2126
600877.SH,2128
600879.SH,2130
600880.SH,2131
600881.SH,2132
600882.SH,2133
600883.SH,2134
600884.SH,2135
600885.SH,2136
600886.SH,2137
600887.SH,2138
600888.SH,2139
600889.SH,2140
600890.SH,2141
600891.SH,2142
600892.SH,2143
600893.SH,2144
600894.SH,2145
600895.SH,2146
600896.SH,2147
600897.SH,2148
600898.SH,2149
600900.SH,2151
600901.SH,79127
600903.SH,106211
600905.SH,288905
600906.SH,270380
600908.SH,36714
600909.SH,34408
600916.SH,238221
600917.SH,17483
600918.SH,73642
600919.SH,36719
600926.SH,36723
600927.SH,352827
600928.SH,109073
600929.SH,159558
600933.SH,145133
600935.SH,288907
600936.SH,35231
600938.SH,411356
600939.SH,34993
600941.SH,393291
600955.SH,306131
600956.SH,199617
600958.SH,34474
600959.SH,34737
600960.SH,2153
600961.SH,2898
600962.SH,2900
600963.SH,2155
600965.SH,2902
600966.SH,2157
600967.SH,2159
600968.SH,85472
600969.SH,2161
600970.SH,3109
600971.SH,2904
600973.SH,2906
600975.SH,2163
600976.SH,2165
600977.SH,36248
600978.SH,2908
600979.SH,2910
600980.SH,2167
600981.SH,2912
600982.SH,2914
600983.SH,2916
600984.SH,2918
600985.SH,2169
600986.SH,2171
600987.SH,2920
600988.SH,2173
600989.SH,159843
600990.SH,2175
600992.SH,2179
600993.SH,2181
600995.SH,2183
600996.SH,46506
600997.SH,2185
600998.SH,11515
600999.SH,7329
601000.SH,10807
601001.SH,4356
601002.SH,4935
601003.SH,5166
601005.SH,5172
601006.SH,4451
601007.SH,5190
601008.SH,5262
601009.SH,5685
601010.SH,10325
601011.SH,12513
601012.SH,10635
601015.SH,34884
601016.SH,17074
601018.SH,11103
601019.SH,64189
601020.SH,41556
601021.SH,34605
601028.SH,11550
601038.SH,16171
601058.SH,9855
601066.SH,133797
601068.SH,84773
601069.SH,34881
601077.SH,160353
601086.SH,35748
601088.SH,6203
601089.SH,383702
601098.SH,11314
601099.SH,6545
601100.SH,14512
601101.SH,10099
601106.SH,9923
601107.SH,7096
601108.SH,61402
601111.SH,4521
601113.SH,12951
601116.SH,12242
601117.SH,9244
601118.SH,10703
601126.SH,7388
601127.SH,35971
601128.SH,36721
601137.SH,12281
601138.SH,163992
601139.SH,9141
601155.SH,63224
601156.SH,239345
601158.SH,10033
601162.SH,65468
601163.SH,36678
601166.SH,5011
601168.SH,5565
601169.SH,6114
601177.SH,11202
601179.SH,9866
601186.SH,6630
601187.SH,155239
601188.SH,10487
601198.SH,34475
601199.SH,12612
601200.SH,115868
601208.SH,13046
601211.SH,34470
601212.SH,35376
601216.SH,12401
601218.SH,12836
601222.SH,13205
601225.SH,14655
601226.SH,34544
601228.SH,42379
601229.SH,36717
601231.SH,16013
601233.SH,13045
601236.SH,135812
601238.SH,16915
601258.SH,12534
601268.SH,7392
601279.SH,236931
601288.SH,11134
601298.SH,147232
601299.SH,9158
601311.SH,13297
601318.SH,5179
601319.SH,146458
601326.SH,18575
601328.SH,5432
601330.SH,84771
601333.SH,4906
601336.SH,15627
601339.SH,15934
601360.SH,15122
601366.SH,35374
601368.SH,15612
601369.SH,10418
601375.SH,41934
601377.SH,11214
601388.SH,16007
601390.SH,6364
601398.SH,4725
601399.SH,300111
601456.SH,106644
601500.SH,34949
601512.SH,34877
601515.SH,16008
601518.SH,10488
601519.SH,12293
601528.SH,101151
601555.SH,14704
601558.SH,11947
601566.SH,12950
601567.SH,13443
601568.SH,236893
601577.SH,157136
601579.SH,17692
601588.SH,4675
601595.SH,34324
601598.SH,210254
601599.SH,13261
601600.SH,5437
601601.SH,6447
601606.SH,35263
601607.SH,2094
601608.SH,16914
601609.SH,194041
601611.SH,35611
601615.SH,165695
601616.SH,12343
601618.SH,9184
601619.SH,66348
601628.SH,4945
601633.SH,7389
601636.SH,13975
601658.SH,238177
601665.SH,233867
601666.SH,4800
601668.SH,7033
601669.SH,14225
601677.SH,14173
601678.SH,9638
601686.SH,238225
601688.SH,9843
601689.SH,34532
601696.SH,206555
601698.SH,159831
601699.SH,4587
601700.SH,12280
601702.SH,208764
601717.SH,10832
601718.SH,10869
601727.SH,7173
601728.SH,365801
601766.SH,7098
601777.SH,11840
601778.SH,208763
601788.SH,7099
601789.SH,12402
601798.SH,13356
601799.SH,12303
601800.SH,14824
601801.SH,9344
601808.SH,6187
601811.SH,34935
601816.SH,258899
601818.SH,11391
601825.SH,239348
601827.SH,208762
601828.SH,34688
601838.SH,36724
601857.SH,6233
601858.SH,36666
601860.SH,105557
601865.SH,18755
601866.SH,6424
601868.SH,401477
601869.SH,133795
601872.SH,4837
601877.SH,9367
601878.SH,36412
601880.SH,11882
601881.SH,38521
601882.SH,34876
601886.SH,14107
601888.SH,8990
601890.SH,12173
601898.SH,6599
601899.SH,6548
601900.SH,35148
601901.SH,13692
601908.SH,14106
601916.SH,152206
601918.SH,6373
601919.SH,5563
601921.SH,304024
601928.SH,14988
601929.SH,15874
601933.SH,12122
601939.SH,6179
601949.SH,66353
601952.SH,48148
601956.SH,339634
601958.SH,6620
601963.SH,180206
601965.SH,16118
601966.SH,35479
601968.SH,34941
601969.SH,17476
601975.SH,208611
601985.SH,34878
601988.SH,4373
601989.SH,9023
601990.SH,119690
601991.SH,4874
601992.SH,12603
601995.SH,297002
601996.SH,11607
601997.SH,36722
601998.SH,5324
601999.SH,6410
603000.SH,16184
603001.SH,14799
603002.SH,10634
603003.SH,11213
603005.SH,18457
603006.SH,12891
603007.SH,36091
603008.SH,16523
603009.SH,17438
603010.SH,34339
603011.SH,34603
603012.SH,35000
603013.SH,34676
603015.SH,34678
603016.SH,36558
603017.SH,34831
603018.SH,35480
603019.SH,36300
603020.SH,35745
603021.SH,35001
603022.SH,35698
603023.SH,17753
603025.SH,34887
603026.SH,36220
603027.SH,35924
603028.SH,35880
603029.SH,36009
603030.SH,34547
603031.SH,34853
603032.SH,43085
603033.SH,35856
603035.SH,36688
603036.SH,35881
603037.SH,41930
603038.SH,42383
603039.SH,41928
603040.SH,42384
603041.SH,49340
603042.SH,61407
603043.SH,36132
603045.SH,154824
603048.SH,352829
603050.SH,48940
603051.SH,381437
603053.SH,180960
603055.SH,63482
603056.SH,51686
603058.SH,50475
603059.SH,109072
603060.SH,35437
603063.SH,61382
603066.SH,35923
603067.SH,36367
603068.SH,147247
603069.SH,34315
603070.SH,373184
603071.SH,338288
603076.SH,82539
603077.SH,16325
603078.SH,48139
603079.SH,61428
603080.SH,138065
603081.SH,51263
603083.SH,82541
603085.SH,35701
603086.SH,40968
603087.SH,82548
603088.SH,17419
603089.SH,44167
603090.SH,34996
603093.SH,61373
603095.SH,223974
603096.SH,48497
603097.SH,382737
603098.SH,36676
603099.SH,18848
603100.SH,18576
603101.SH,34798
603102.SH,235346
603103.SH,84766
603105.SH,126733
