wind_code,innercode
603106.SH,77939
603108.SH,35513
603109.SH,109074
603110.SH,64862
603111.SH,18851
603112.SH,236910
603113.SH,49605
603115.SH,159845
603116.SH,34733
603117.SH,34318
603118.SH,35054
603121.SH,135801
603122.SH,341627
603123.SH,16108
603126.SH,16763
603127.SH,50479
603128.SH,16208
603129.SH,76662
603131.SH,35699
603132.SH,370815
603133.SH,48140
603136.SH,70142
603138.SH,47127
603139.SH,50943
603150.SH,131814
603155.SH,238168
603156.SH,13371
603157.SH,61414
603158.SH,34316
603159.SH,35261
603160.SH,34997
603161.SH,109071
603165.SH,42578
603166.SH,17075
603167.SH,11939
603168.SH,16326
603169.SH,35850
603171.SH,254601
603176.SH,352828
603177.SH,41554
603178.SH,48132
603179.SH,48147
603180.SH,49339
603181.SH,81852
603183.SH,81850
603185.SH,17009
603186.SH,36668
603187.SH,158970
603188.SH,34742
603189.SH,35062
603191.SH,383694
603192.SH,135805
603195.SH,194867
603196.SH,61399
603197.SH,14039
603198.SH,35746
603199.SH,9935
603200.SH,50937
603203.SH,36686
603206.SH,383701
603208.SH,43084
603209.SH,366675
603212.SH,159836
603213.SH,323599
603214.SH,84780
603215.SH,365806
603216.SH,302472
603217.SH,45128
603218.SH,40969
603219.SH,369263
603220.SH,133776
603221.SH,207747
603222.SH,35512
603223.SH,36557
603225.SH,118397
603226.SH,64866
603227.SH,34546
603228.SH,41177
603229.SH,49879
603230.SH,349023
603232.SH,49876
603233.SH,63488
603236.SH,159837
603238.SH,45131
603239.SH,36667
603256.SH,131817
603258.SH,36004
603259.SH,135828
603260.SH,66347
603261.SH,238204
603266.SH,35753
603267.SH,131815
603268.SH,35702
603269.SH,49878
603272.SH,382732
603277.SH,135818
603278.SH,106210
603279.SH,130078
603283.SH,83983
603286.SH,65464
603288.SH,16790
603289.SH,64190
603290.SH,196107
603297.SH,133814
603298.SH,39617
603299.SH,36219
603300.SH,36249
603301.SH,130064
603303.SH,42378
603305.SH,74493
603306.SH,35849
603308.SH,17309
603309.SH,34322
603311.SH,35858
603313.SH,36134
603315.SH,35439
603316.SH,51710
603317.SH,35308
603318.SH,34700
603319.SH,36005
603320.SH,34675
603321.SH,81853
603322.SH,36726
603323.SH,36718
603324.SH,257266
603326.SH,66341
603327.SH,159838
603328.SH,12812
603329.SH,65465
603330.SH,45836
603331.SH,51715
603332.SH,146463
603333.SH,16119
603335.SH,51697
603336.SH,38378
603337.SH,45129
603338.SH,35477
603339.SH,35752
603345.SH,36418
603348.SH,156116
603351.SH,154561
603353.SH,133217
603355.SH,34478
603356.SH,104417
603357.SH,61371
603358.SH,42382
603359.SH,15918
603360.SH,42580
603363.SH,81851
603365.SH,77934
603366.SH,16377
603367.SH,35438
603368.SH,34687
603369.SH,34602
603377.SH,35694
603378.SH,45835
603379.SH,109795
603380.SH,74485
603383.SH,34743
603385.SH,48130
603386.SH,81847
603387.SH,61397
603388.SH,39614
603389.SH,34327
603390.SH,181705
603392.SH,84784
603393.SH,46507
603396.SH,48141
603398.SH,36556
603399.SH,16578
603408.SH,231892
603416.SH,36671
603421.SH,34943
603429.SH,83985
603439.SH,207750
603444.SH,36007
603456.SH,13868
603458.SH,66344
603466.SH,85479
603477.SH,124271
603486.SH,112642
603488.SH,51717
603489.SH,181703
603496.SH,51245
603499.SH,82549
603500.SH,80732
603501.SH,50936
603505.SH,36679
603506.SH,85484
603507.SH,84783
603508.SH,35695
603511.SH,304745
603515.SH,34945
603516.SH,130056
603517.SH,39423
603518.SH,14148
603519.SH,36338
603520.SH,34854
603527.SH,134730
603528.SH,34799
603529.SH,181702
603530.SH,159850
603533.SH,83984
603535.SH,63487
603536.SH,49341
603538.SH,41555
603551.SH,179102
603555.SH,16970
603556.SH,34948
603557.SH,81849
603558.SH,34995
603559.SH,36665
603565.SH,223971
603566.SH,17420
603567.SH,34851
603568.SH,36006
603569.SH,34951
603577.SH,39616
603578.SH,106031
603579.SH,41181
603580.SH,106940
603583.SH,157133
603585.SH,39228
603586.SH,50939
603587.SH,61408
603588.SH,35008
603589.SH,35262
603590.SH,107598
603595.SH,75896
603596.SH,121570
603598.SH,36252
603599.SH,15065
603600.SH,35441
603601.SH,36410
603602.SH,35884
603603.SH,35847
603605.SH,81848
603606.SH,34679
603607.SH,101150
603608.SH,34852
603609.SH,17755
603610.SH,182479
603611.SH,34329
603612.SH,34992
603613.SH,146472
603615.SH,45837
603616.SH,35444
603617.SH,68609
603618.SH,35006
603619.SH,61413
603626.SH,42216
603628.SH,36592
603629.SH,133834
603630.SH,46508
603633.SH,36675
603636.SH,35004
603637.SH,40964
603638.SH,41180
603639.SH,36046
603648.SH,65443
603650.SH,133819
603655.SH,85475
603656.SH,46134
603657.SH,135822
603658.SH,36092
603659.SH,83981
603660.SH,34937
603661.SH,104412
603662.SH,135823
603663.SH,35003
603665.SH,43089
603666.SH,121568
603667.SH,34936
603668.SH,39618
603669.SH,36677
603676.SH,104418
603677.SH,41552
603678.SH,35970
603679.SH,51719
603680.SH,49875
603681.SH,133807
603682.SH,36413
603683.SH,65445
603685.SH,102615
603686.SH,14620
603687.SH,159834
603688.SH,17474
603689.SH,36336
603690.SH,35258
603693.SH,133788
603696.SH,34682
603697.SH,138067
603698.SH,34604
603699.SH,17070
603700.SH,131809
603701.SH,34473
603703.SH,34850
603706.SH,132671
603707.SH,73640
603708.SH,36680
603709.SH,84767
603711.SH,61416
603712.SH,158259
603713.SH,134731
603716.SH,36669
603717.SH,51260
603718.SH,35147
603719.SH,181711
603721.SH,51265
603722.SH,128981
603725.SH,61410
603726.SH,34674
603727.SH,36689
603728.SH,51250
603729.SH,15736
603730.SH,34736
603733.SH,119692
603737.SH,36522
603738.SH,35751
603739.SH,134761
603755.SH,133812
603757.SH,66339
603758.SH,48934
603759.SH,238162
603766.SH,16655
603767.SH,61427
603768.SH,47533
603773.SH,130075
603776.SH,51244
603777.SH,17410
603778.SH,36523
603779.SH,34843
603786.SH,159848
603787.SH,48146
603788.SH,34479
603789.SH,34465
603790.SH,135813
603797.SH,38761
603798.SH,34832
603799.SH,35197
603800.SH,35440
603801.SH,72864
603803.SH,48498
603806.SH,17415
603808.SH,36521
603809.SH,65466
603810.SH,133835
603811.SH,41931
603813.SH,66343
603815.SH,179101
603816.SH,34950
603817.SH,45126
603818.SH,34471
603819.SH,36218
603822.SH,36093
603823.SH,41174
603825.SH,35443
603826.SH,49880
603828.SH,34531
603829.SH,85478
603833.SH,40166
603836.SH,306145
603838.SH,35882
603839.SH,42579
603843.SH,34337
603848.SH,96039
603855.SH,50477
603856.SH,51716
603858.SH,36415
603859.SH,35851
603860.SH,34592
603861.SH,16159
603863.SH,157884
603866.SH,34734
603867.SH,159832
603868.SH,34942
603869.SH,36131
603871.SH,106658
603876.SH,134727
603877.SH,40965
603878.SH,35852
603879.SH,51262
603880.SH,61420
603881.SH,42215
603882.SH,69312
603883.SH,34801
603885.SH,34803
603886.SH,36414
603887.SH,35002
603888.SH,36670
603889.SH,34399
603890.SH,121566
603893.SH,85470
603895.SH,92072
603896.SH,47130
603897.SH,119693
603898.SH,34991
603899.SH,34548
603900.SH,35373
603901.SH,34848
603903.SH,47531
603906.SH,49338
603908.SH,43086
603909.SH,34804
603912.SH,92075
603915.SH,135815
603916.SH,65444
603917.SH,84777
603918.SH,34849
603919.SH,34946
603920.SH,48149
603922.SH,74490
603926.SH,50934
603927.SH,159829
603928.SH,40967
603929.SH,35697
603931.SH,238214
603933.SH,65446
603936.SH,35442
603937.SH,142834
603938.SH,61415
603939.SH,35793
603948.SH,197335
603949.SH,112641
603950.SH,181717
603955.SH,46509
603956.SH,159839
603958.SH,35750
603959.SH,34681
603960.SH,47129
603963.SH,64864
603966.SH,39619
603967.SH,83998
603968.SH,36639
603969.SH,34934
603970.SH,61374
603976.SH,80736
603977.SH,35311
603978.SH,61400
603979.SH,34319
603980.SH,66342
603982.SH,159846
603983.SH,36685
603985.SH,61411
603986.SH,35007
603987.SH,35925
603988.SH,34340
603989.SH,17411
603990.SH,39615
603991.SH,47532
603992.SH,171531
603993.SH,16766
603995.SH,180208
603996.SH,46753
603997.SH,34323
603998.SH,34847
603999.SH,34855
605001.SH,225165
605003.SH,233864
605005.SH,238175
605006.SH,85471
605007.SH,236899
605008.SH,223972
605009.SH,232829
605011.SH,238215
605016.SH,268387
605018.SH,238196
605020.SH,301163
605028.SH,271751
605033.SH,334039
605050.SH,227626
605055.SH,236903
605056.SH,298803
605058.SH,238198
605060.SH,238185
605066.SH,231888
605068.SH,238191
605069.SH,238170
605077.SH,236902
605080.SH,271744
605081.SH,236919
605086.SH,264627
605088.SH,133821
605089.SH,272889
605090.SH,194868
605098.SH,133787
605099.SH,229616
605100.SH,225166
605108.SH,84770
605111.SH,207745
605116.SH,232841
605117.SH,238188
605118.SH,229603
605122.SH,236911
605123.SH,233861
605128.SH,201843
605133.SH,235349
605136.SH,92073
605138.SH,306142
605151.SH,82544
605155.SH,238173
605158.SH,107596
605162.SH,239347
605166.SH,227620
605167.SH,304022
605168.SH,227682
605169.SH,232830
605177.SH,235344
605178.SH,132667
605179.SH,236929
605180.SH,231890
605183.SH,135829
605186.SH,236908
605188.SH,225178
605189.SH,293514
605196.SH,238213
605198.SH,207749
605199.SH,233880
605208.SH,239344
605218.SH,233879
605222.SH,231891
605228.SH,231884
605255.SH,235351
605258.SH,238179
605259.SH,304747
605266.SH,130061
605268.SH,236924
605277.SH,238206
605286.SH,250716
605287.SH,264629
605288.SH,208765
605289.SH,206548
605296.SH,84774
605298.SH,238210
605299.SH,176146
605300.SH,254600
605303.SH,61391
605305.SH,249548
605318.SH,232842
605319.SH,239340
605333.SH,208759
605336.SH,236917
605337.SH,236932
605338.SH,236915
605339.SH,181713
605358.SH,207746
605365.SH,304012
605366.SH,227691
605368.SH,181706
605369.SH,233865
605376.SH,238220
605377.SH,233877
605378.SH,238217
605388.SH,231887
605389.SH,227686
605398.SH,232831
605399.SH,233862
605488.SH,304018
605499.SH,293510
605500.SH,233878
605507.SH,298802
605555.SH,306138
605566.SH,302471
605567.SH,336523
605577.SH,329114
605580.SH,306149
605588.SH,306137
605589.SH,272858
605598.SH,306140
605599.SH,318331
688001.SH,222932
688002.SH,222196
688003.SH,223424
688004.SH,260383
688005.SH,222192
688006.SH,226096
688007.SH,222916
688008.SH,223247
688009.SH,225656
688010.SH,222934
688011.SH,223094
688012.SH,223097
688013.SH,291901
688015.SH,223091
688016.SH,224973
688017.SH,290675
688018.SH,223702
688019.SH,223095
688020.SH,226099
688021.SH,228083
688022.SH,223977
688023.SH,224485
688025.SH,226101
688026.SH,233074
688027.SH,222927
688028.SH,225171
688029.SH,226102
688030.SH,224482
688032.SH,341468
688033.SH,225169
688036.SH,223090
688037.SH,240640
688038.SH,319546
688039.SH,223093
688045.SH,366083
688046.SH,383185
688047.SH,382748
688048.SH,382125
688049.SH,341492
688050.SH,267754
688051.SH,229418
688052.SH,373178
688055.SH,273971
688056.SH,271997
688057.SH,225393
688058.SH,226100
688059.SH,304731
688060.SH,270364
688062.SH,339361
688063.SH,299727
688065.SH,267743
688066.SH,225168
688067.SH,299480
688068.SH,223976
688069.SH,233068
688070.SH,292220
688071.SH,307717
688072.SH,385318
688075.SH,300486
688076.SH,303431
688077.SH,265832
688078.SH,223703
688079.SH,296079
688080.SH,225913
688081.SH,238000
688082.SH,300253
688083.SH,290053
688085.SH,237621
688086.SH,223705
688087.SH,309687
688088.SH,222926
688089.SH,228072
688090.SH,233604
688091.SH,313284
688092.SH,294025
688093.SH,288805
688095.SH,286562
688096.SH,239336
688097.SH,223250
688098.SH,226104
688099.SH,222197
688100.SH,223978
688101.SH,226508
688102.SH,340642
688103.SH,339358
688105.SH,340643
688106.SH,268701
688107.SH,366293
688108.SH,223096
688109.SH,296078
688110.SH,322028
688111.SH,229183
688112.SH,304540
688113.SH,305208
688115.SH,383184
688116.SH,222195
688117.SH,304732
688118.SH,233075
688119.SH,339854
688120.SH,325319
688121.SH,347611
688122.SH,225547
688123.SH,223419
688125.SH,383015
688126.SH,228323
688127.SH,287384
688128.SH,228730
688129.SH,290062
688131.SH,299482
688133.SH,224972
688135.SH,291902
688136.SH,295753
688138.SH,231880
688139.SH,223422
688148.SH,303677
688150.SH,379125
688151.SH,340902
688153.SH,381066
688155.SH,271551
688156.SH,259683
688157.SH,256017
688158.SH,223248
688159.SH,229017
688160.SH,292217
688161.SH,302464
688162.SH,341120
688163.SH,229416
688165.SH,237620
688166.SH,224179
688167.SH,349306
688168.SH,223979
688169.SH,224487
688170.SH,382468
688171.SH,300255
688173.SH,372152
688175.SH,368295
688176.SH,372715
688177.SH,239530
688178.SH,226095
688179.SH,294298
688180.SH,254386
688181.SH,228731
688182.SH,305441
688183.SH,299895
688185.SH,276716
688186.SH,224738
688187.SH,341469
688188.SH,224735
688189.SH,237619
688190.SH,361817
688191.SH,295755
688192.SH,355570
688193.SH,379887
688195.SH,294499
688196.SH,227696
688197.SH,356833
688198.SH,225526
688199.SH,226094
688200.SH,244960
688201.SH,305205
688202.SH,226103
688206.SH,382465
688207.SH,381432
688208.SH,237995
688209.SH,376709
688210.SH,341133
688211.SH,334838
688212.SH,340901
688213.SH,382743
688215.SH,276040
688216.SH,304736
688217.SH,304538
688218.SH,222194
688219.SH,294013
688220.SH,338860
688221.SH,245883
688222.SH,239845
688223.SH,382744
688225.SH,356211
688226.SH,302188
688227.SH,305438
688228.SH,236823
688229.SH,266345
688230.SH,361523
688232.SH,310699
688233.SH,226512
688234.SH,373365
688235.SH,348107
688236.SH,340107
688237.SH,369261
688238.SH,375265
688239.SH,304733
688246.SH,318124
688248.SH,376651
688251.SH,383009
688255.SH,336243
688256.SH,287350
688257.SH,329589
688258.SH,224737
688259.SH,335961
688260.SH,302189
688261.SH,379890
688262.SH,341471
688265.SH,339583
688266.SH,234144
688267.SH,379140
688268.SH,225170
688269.SH,303967
688270.SH,383008
688272.SH,346113
688276.SH,316374
688277.SH,244959
688278.SH,222928
688279.SH,381433
688280.SH,304534
688281.SH,364329
688282.SH,339360
688283.SH,374892
688285.SH,339855
688286.SH,260135
688287.SH,410285
688288.SH,222933
688289.SH,282567
688290.SH,383188
688295.SH,382124
688296.SH,323770
688297.SH,400904
688298.SH,229424
688299.SH,226509
688300.SH,226098
688301.SH,285408
688302.SH,371250
688303.SH,319841
688305.SH,299892
688306.SH,320824
688308.SH,291900
688309.SH,258180
688310.SH,229594
688311.SH,271222
688312.SH,254577
688313.SH,286832
688314.SH,301655
688315.SH,300950
688316.SH,289417
688317.SH,300257
688318.SH,240096
688319.SH,304730
688320.SH,382123
688321.SH,222929
688323.SH,304743
688325.SH,382464
688326.SH,383016
688327.SH,336506
688328.SH,294012
688329.SH,300483
688330.SH,286563
688331.SH,381068
688333.SH,223980
688335.SH,276042
688336.SH,259949
688337.SH,377488
688338.SH,271723
688339.SH,239529
688345.SH,301647
688348.SH,383011
688349.SH,359419
688350.SH,296621
688355.SH,305442
688356.SH,260136
688357.SH,228322
688358.SH,228333
688359.SH,316373
688360.SH,237992
688363.SH,224733
688365.SH,234476
688366.SH,226093
688367.SH,318325
688368.SH,226106
688369.SH,226511
688377.SH,255260
688378.SH,289746
688379.SH,269517
688383.SH,288804
688385.SH,323538
688386.SH,288910
688388.SH,225394
688389.SH,225655
688390.SH,271548
688393.SH,271737
688395.SH,304539
688396.SH,237622
688398.SH,241661
688399.SH,226736
688400.SH,381806
688408.SH,289406
688418.SH,260948
688425.SH,302776
688456.SH,303969
688466.SH,232095
688468.SH,301416
688488.SH,255512
688499.SH,222193
688500.SH,237999
688501.SH,304292
688505.SH,229891
688508.SH,271180
688509.SH,305433
688510.SH,294882
688511.SH,324708
688513.SH,223704
688516.SH,237998
688517.SH,303678
688518.SH,237994
688519.SH,283940
688520.SH,252151
688521.SH,253349
688526.SH,222186
688528.SH,233605
688529.SH,291536
688533.SH,303112
688536.SH,292216
688538.SH,316689
688550.SH,283941
688551.SH,288803
688553.SH,336246
688555.SH,235021
688556.SH,271718
688557.SH,293498
688558.SH,260652
688559.SH,272196
688560.SH,295740
688561.SH,295727
688565.SH,302186
688566.SH,237387
688567.SH,252148
688568.SH,223092
688569.SH,263196
688571.SH,295721
688575.SH,292865
688577.SH,271552
688578.SH,291899
688579.SH,237993
688580.SH,270078
688585.SH,271720
688586.SH,264396
688588.SH,226097
688589.SH,261213
688590.SH,271728
688595.SH,288004
688596.SH,289745
688597.SH,313282
688598.SH,256016
688599.SH,230468
688600.SH,271181
688601.SH,309459
688606.SH,299896
688607.SH,296346
688608.SH,292857
688609.SH,300751
688611.SH,303973
688613.SH,303974
688616.SH,298781
688617.SH,292858
688618.SH,299203
688619.SH,296622
688621.SH,317825
688622.SH,237991
688625.SH,301415
688626.SH,300283
688628.SH,299204
688630.SH,296347
688633.SH,300264
688636.SH,300478
688639.SH,301922
688655.SH,310691
688656.SH,226510
688658.SH,294501
688659.SH,290052
688660.SH,303970
688661.SH,300485
688662.SH,302187
688663.SH,304537
688665.SH,294502
688667.SH,300955
688668.SH,294500
688669.SH,295290
688670.SH,327888
688676.SH,296077
688677.SH,294014
688678.SH,298309
688679.SH,296991
688680.SH,296990
688681.SH,305203
688682.SH,303675
688683.SH,302784
688685.SH,305436
688686.SH,297949
688687.SH,299725
688689.SH,299205
688690.SH,303676
688696.SH,295291
688697.SH,341630
688698.SH,294505
688699.SH,294297
688700.SH,305215
688701.SH,322793
688707.SH,342407
688711.SH,340096
688718.SH,321725
688722.SH,324411
688728.SH,306666
688733.SH,301921
688737.SH,341472
688739.SH,295289
688766.SH,311234
688767.SH,324412
688768.SH,325980
688772.SH,330951
688776.SH,324707
688777.SH,287114
688778.SH,311490
688779.SH,294884
688786.SH,305434
688787.SH,224486
688788.SH,295294
688789.SH,302775
688793.SH,304734
688798.SH,323537
688799.SH,304735
688800.SH,339604
688819.SH,272000
688981.SH,300284
830779.BJ,476394
830799.BJ,398608
830809.BJ,477740
830832.BJ,398638
830839.BJ,398628
830879.BJ,418696
830896.BJ,476880
830946.BJ,398610
830964.BJ,398589
830974.BJ,451268
831010.BJ,398618
831039.BJ,398620
831087.BJ,455593
831152.BJ,411763
831167.BJ,422529
831195.BJ,456663
831278.BJ,419533
831304.BJ,477741
831305.BJ,402359
831370.BJ,398611
831445.BJ,398619
831526.BJ,457230
831641.BJ,455856
831689.BJ,411755
831726.BJ,398635
831768.BJ,398633
831832.BJ,407904
831834.BJ,411806
831855.BJ,455551
831856.BJ,398649
831906.BJ,456661
831961.BJ,398602
832000.BJ,398650
832023.BJ,453677
832089.BJ,402353
832110.BJ,446529
832145.BJ,402360
832149.BJ,457541
832171.BJ,407905
832175.BJ,496840
832225.BJ,398637
832278.BJ,398604
832317.BJ,398603
832419.BJ,411762
832471.BJ,473297
832491.BJ,421604
832566.BJ,398625
832651.BJ,497373
832662.BJ,452408
832735.BJ,398640
832802.BJ,455876
832876.BJ,453312
832885.BJ,398631
832982.BJ,451088
833075.BJ,457235
833171.BJ,450809
833230.BJ,444334
833266.BJ,398601
833346.BJ,411798
833394.BJ,476301
833427.BJ,398642
833429.BJ,445245
833454.BJ,407906
833455.BJ,474930
833509.BJ,398645
833523.BJ,398636
833533.BJ,411753
833575.BJ,439377
833580.BJ,411796
833751.BJ,497237
833781.BJ,456901
833819.BJ,398612
833873.BJ,407907
833874.BJ,398596
833914.BJ,453675
833943.BJ,412383
833994.BJ,398614
834014.BJ,456902
834021.BJ,398605
834033.BJ,457233
834062.BJ,412386
834261.BJ,445317
834407.BJ,457545
834415.BJ,398606
834475.BJ,398607
834599.BJ,398639
834639.BJ,421605
834682.BJ,398615
834765.BJ,398632
834770.BJ,457267
835174.BJ,398617
835179.BJ,412388
835184.BJ,398593
835185.BJ,398594
835207.BJ,445986
835237.BJ,454774
835305.BJ,398616
835368.BJ,398621
835508.BJ,398623
835640.BJ,398598
835670.BJ,398651
835857.BJ,457269
835892.BJ,457229
835985.BJ,427840
836077.BJ,398613
836149.BJ,398592
836208.BJ,457262
836221.BJ,473728
836239.BJ,398641
836247.BJ,453309
836260.BJ,407908
836263.BJ,398624
836270.BJ,439726
836395.BJ,421869
836414.BJ,457228
836422.BJ,455545
836433.BJ,398626
836675.BJ,398648
836717.BJ,477276
836720.BJ,407909
836807.BJ,457543
836826.BJ,398644
836871.BJ,421860
836892.BJ,402362
836942.BJ,455864
836957.BJ,456370
837006.BJ,490408
837046.BJ,412254
837092.BJ,402354
837212.BJ,398634
837242.BJ,398599
837344.BJ,398646
837592.BJ,457548
837663.BJ,457231
837821.BJ,411795
838030.BJ,398652
838163.BJ,398595
838171.BJ,421863
838227.BJ,457435
838262.BJ,457534
838275.BJ,398643
838402.BJ,421386
838670.BJ,420616
838701.BJ,493452
838810.BJ,456893
838924.BJ,402357
838971.BJ,451267
839167.BJ,398600
839273.BJ,446745
839680.BJ,402355
839719.BJ,477746
839725.BJ,435545
839729.BJ,398597
839790.BJ,421866
839792.BJ,457532
839946.BJ,398630
870199.BJ,456662
870204.BJ,411803
870299.BJ,411766
870357.BJ,457544
870436.BJ,407910
870508.BJ,449563
870866.BJ,445241
871245.BJ,411779
871396.BJ,398654
871478.BJ,477287
871553.BJ,398629
871634.BJ,456905
871642.BJ,398622
871694.BJ,471652
871753.BJ,449338
871857.BJ,411792
871970.BJ,411815
871981.BJ,407911
872190.BJ,456895
872351.BJ,456903
872374.BJ,455199
872392.BJ,456664
872541.BJ,457234
872808.BJ,455595
872895.BJ,453974
872925.BJ,402364
873122.BJ,439727
873152.BJ,455855
873167.BJ,445985
873169.BJ,412382
873223.BJ,412384
873305.BJ,457617
873339.BJ,457232
873527.BJ,456372
873576.BJ,497369
